location,source,target,id,fuzzy,context,translator_comments,developer_comments
_work/Data/Scripts/content/Story/NPC/Tpl_1401_GorNaKosh.d:5,Gor Na Kosh,,,,TPL_1401_GorNaKosh.name,,
_work/Data/Scripts/content/Story/NPC/Tpl_1402_GorNaToth.d:4,Gor Na Toth,,,,TPL_1402_GorNaToth.name,,
_work/Data/Scripts/content/Story/NPC/Tpl_1405_GorNaRan.d:4,Gor Na Ran,,,,TPL_1405_GorNaRan.name,,
_work/Data/Scripts/content/Story/NPC/Tpl_1406_Templer.d:4,Kalom's Leibwache,,,,TPL_1406_Templer.name,,
_work/Data/Scripts/content/Story/NPC/Tpl_1422_GorHanis.d:4,Gor Hanis,,,,TPL_1422_GorHanis.name,,
_work/Data/Scripts/content/Story/NPC/Tpl_1433_GorNaVid.d:4,Gor Na Vid,,,,TPL_1433_GorNaVid.name,,
_work/Data/Scripts/content/Story/NPC/Tpl_1436_Templer.d:4,Templer,,,,TPL_1436_Templer.name,,
_work/Data/Scripts/content/Story/NPC/Tpl_1437_Templer.d:4,Templer,,,,TPL_1437_Templer.name,,
_work/Data/Scripts/content/Story/NPC/Tpl_1438_Templer.d:4,Templer,,,,TPL_1438_Templer.name,,
_work/Data/Scripts/content/Story/NPC/Tpl_1439_GorNaDrak.d:4,Gor Na Drak,,,,TPL_1439_GorNaDrak.name,,
_work/Data/Scripts/content/Story/NPC/VLK_511_Herek.d:5,Herek,,,,VLK_511_Herek.name,,
_work/Data/Scripts/content/Story/NPC/VLK_524_Dusty.d:5,Dusty,,,,VLK_524_Dusty.name,,
_work/Data/Scripts/content/Story/NPC/VLK_530_Guy.d:5,Guy,,,,VLK_530_Guy.name,,
_work/Data/Scripts/content/Story/NPC/VLK_536_Kyle.d:5,Kyle,,,,VLK_536_Kyle.name,,
_work/Data/Scripts/content/Story/NPC/VLK_538_Huno.d:5,Huno,,,,VLK_538_Huno.name,,
_work/Data/Scripts/content/Story/NPC/VLK_564_Jesse.d:5,Jesse,,,,VLK_564_Jesse.name,,
_work/Data/Scripts/content/Story/NPC/VLK_572_Gravo.d:5,Gravo,,,,VLK_572_Gravo.name,,
_work/Data/Scripts/content/Story/NPC/VLK_573_Graham.d:5,Graham,,,,VLK_573_Graham.name,,
_work/Data/Scripts/content/Story/NPC/VLK_574_Mud.d:5,Mud,,,,VLK_574_Mud.name,,
_work/Data/Scripts/content/Story/NPC/VLK_580_Grim.d:5,Grim,,,,VLK_580_Grim.name,,
_work/Data/Scripts/content/Story/NPC/VLK_582_Melvin.d:5,Melvin,,,,VLK_582_Melvin.name,,
_work/Data/Scripts/content/Story/NPC/VLK_583_Glen.d:5,Glen,,,,VLK_583_Glen.name,,
_work/Data/Scripts/content/Story/NPC/VLK_584_Snipes.d:5,Snipes,,,,VLK_584_Snipes.name,,
_work/Data/Scripts/content/Story/NPC/VLK_585_Aleph.d:5,Aleph,,,,VLK_585_Aleph.name,,
_work/Data/Scripts/content/Story/NPC/VLK_586_Grimes.d:5,Grimes,,,,VLK_586_Grimes.name,,
_work/Data/Scripts/content/Story/NPC/VLK_587_Garp.d:5,Garp,,,,VLK_587_Garp.name,,
_work/Data/Scripts/content/Story/NPC/Vlk_581_Snaf.d:4,Snaf,,,,VLK_581_Snaf.name,,
_work/Data/Scripts/content/Story/Text.d:6,Kiste,,,,MOBNAME_CRATE,,
_work/Data/Scripts/content/Story/Text.d:7,Truhe,,,,MOBNAME_CHEST,,
_work/Data/Scripts/content/Story/Text.d:8,Bett,,,,MOBNAME_BED,,
_work/Data/Scripts/content/Story/Text.d:9,Tür,,,,MOBNAME_DOOR,,
_work/Data/Scripts/content/Story/Text.d:16,Amboss,,,,MOBNAME_ANVIL,,
_work/Data/Scripts/content/Story/Text.d:17,Wasser-Eimer,,,,MOBNAME_BUCKET,,
_work/Data/Scripts/content/Story/Text.d:18,Schmiede-Feuer,,,,MOBNAME_FORGE,,
_work/Data/Scripts/content/Story/Text.d:19,Schleifstein,,,,MOBNAME_GRINDSTONE,,
_work/Data/Scripts/content/Story/Text.d:20,Winde,,,,MOBNAME_WHEEL,,
_work/Data/Scripts/content/Story/Text.d:24,Kessel,,,,MOBNAME_CAULDRON,,
_work/Data/Scripts/content/Story/Text.d:26,Pfanne,,,,MOBNAME_PAN,,
_work/Data/Scripts/content/Story/Text.d:28,Wasserpfeife,,,,MOBNAME_WATERPIPE,,
_work/Data/Scripts/content/Story/Text.d:29,Leiter,,,,MOBNAME_LADDER,,
_work/Data/Scripts/content/Story/Text.d:30,Schalter,,,,MOBNAME_SWITCH,,
_work/Data/Scripts/content/Story/Text.d:32,Erzklumpen,,,,MOBNAME_ORE,,
_work/Data/Scripts/content/Story/Text.d:35,Blasebalg,,,,MOBNAME_BELLOW,,
_work/Data/Scripts/content/Story/Text.d:37,Mumie,,,,MOBNAME_ORC_MUMMY,,
_work/Data/Scripts/content/Story/Text.d:38,Säule,,,,MOBNAME_PILLAR,,
_work/Data/Scripts/content/Story/Text.d:41,n/a,,,,MOBNAME_GROUND_SLOT,,
_work/Data/Scripts/content/Story/Text.d:42,Krautstampfer,,,,MOBNAME_HERB_PSI,,
_work/Data/Scripts/content/Story/Text.d:43,Statuette,,,,MOBNAME_IDOL,,
_work/Data/Scripts/content/Story/Text.d:46,Zielscheibe,,,,MOBNAME_TARGETSTONE,,
_work/Data/Scripts/content/Story/Text.d:47,Orkischer Herzschrein,,,,MOBNAME_SHRINE,,
_work/Data/Scripts/content/Story/Text.d:48,Sonderbarer Stein,,,,MOBNAME_SWORDSTONE,,
_work/Data/Scripts/content/Story/Text.d:58,(keine),,,,TXT_GUILDS[0],,
_work/Data/Scripts/content/Story/Text.d:59,Erzbaron,,,,TXT_GUILDS[1],,
_work/Data/Scripts/content/Story/Text.d:60,Gardist,,,,TXT_GUILDS[2],,
_work/Data/Scripts/content/Story/Text.d:61,Schatten,,,,TXT_GUILDS[3],,
_work/Data/Scripts/content/Story/Text.d:62,Feuermagier,,,,TXT_GUILDS[4],,
_work/Data/Scripts/content/Story/Text.d:63,Buddler,,,,TXT_GUILDS[5],,
_work/Data/Scripts/content/Story/Text.d:64,Wassermagier,,,,TXT_GUILDS[6],,
_work/Data/Scripts/content/Story/Text.d:65,Söldner,,,,TXT_GUILDS[7],,
_work/Data/Scripts/content/Story/Text.d:66,Bandit,,,,TXT_GUILDS[8],,
_work/Data/Scripts/content/Story/Text.d:67,Bauer,,,,TXT_GUILDS[9],,
_work/Data/Scripts/content/Story/Text.d:68,Schürfer,,,,TXT_GUILDS[10],,
_work/Data/Scripts/content/Story/Text.d:69,Guru,,,,TXT_GUILDS[11],,
_work/Data/Scripts/content/Story/Text.d:70,Novize,,,,TXT_GUILDS[12],,
_work/Data/Scripts/content/Story/Text.d:71,Templer,,,,TXT_GUILDS[13],,
_work/Data/Scripts/content/Story/Text.d:72,Dämonenbeschw.,,,,TXT_GUILDS[14],,
_work/Data/Scripts/content/Story/Text.d:73,Babe,,,,TXT_GUILDS[15],,
_work/Data/Scripts/content/Story/Text.d:75,Waran,,,,TXT_GUILDS[17],,
_work/Data/Scripts/content/Story/Text.d:76,Sleeper,,,,TXT_GUILDS[18],,
_work/Data/Scripts/content/Story/Text.d:77,Goblin,,,,TXT_GUILDS[19],,
_work/Data/Scripts/content/Story/Text.d:78,Troll,,,,TXT_GUILDS[20],,
_work/Data/Scripts/content/Story/Text.d:79,Snapper,,,,TXT_GUILDS[21],,
_work/Data/Scripts/content/Story/Text.d:80,Minecrawler,,,,TXT_GUILDS[22],,
_work/Data/Scripts/content/Story/Text.d:81,Fleischwanze,,,,TXT_GUILDS[23],,
_work/Data/Scripts/content/Story/Text.d:82,Scavenger,,,,TXT_GUILDS[24],,
_work/Data/Scripts/content/Story/Text.d:83,Dämon,,,,TXT_GUILDS[25],,
_work/Data/Scripts/content/Story/Text.d:84,Wolf,,,,TXT_GUILDS[26],,
_work/Data/Scripts/content/Story/Text.d:85,Schattenläufer,,,,TXT_GUILDS[27],,
_work/Data/Scripts/content/Story/Text.d:86,Bloodfly,,,,TXT_GUILDS[28],,
_work/Data/Scripts/content/Story/Text.d:87,Sumpfhai,,,,TXT_GUILDS[29],,
_work/Data/Scripts/content/Story/Text.d:88,Zombie,,,,TXT_GUILDS[30],,
_work/Data/Scripts/content/Story/Text.d:89,Zombie	Orc,,,,TXT_GUILDS[31],,
_work/Data/Scripts/content/Story/Text.d:90,Skelett,,,,TXT_GUILDS[32],,
_work/Data/Scripts/content/Story/Text.d:91,Ork-Hund,,,,TXT_GUILDS[33],,
_work/Data/Scripts/content/Story/Text.d:92,Molerat,,,,TXT_GUILDS[34],,
_work/Data/Scripts/content/Story/Text.d:93,Golem,,,,TXT_GUILDS[35],,
_work/Data/Scripts/content/Story/Text.d:94,Lurker,,,,TXT_GUILDS[36],,
_work/Data/Scripts/content/Story/Text.d:96,Orc Schamane,,,,TXT_GUILDS[38],,
_work/Data/Scripts/content/Story/Text.d:97,Orc Krieger,,,,TXT_GUILDS[39],,
_work/Data/Scripts/content/Story/Text.d:98,Orc Späher,,,,TXT_GUILDS[40],,
_work/Data/Scripts/content/Story/Text.d:99,Orc Sklave,,,,TXT_GUILDS[41],,
_work/Data/Scripts/content/Story/Text.d:136,Licht,,,,TXT_SPELLS[0],,
_work/Data/Scripts/content/Story/Text.d:137,Feuerball,,,,TXT_SPELLS[1],,
_work/Data/Scripts/content/Story/Text.d:138,n/a,,,,TXT_SPELLS[2],,
_work/Data/Scripts/content/Story/Text.d:139,Angst,,,,TXT_SPELLS[3],,
_work/Data/Scripts/content/Story/Text.d:140,Heilung,,,,TXT_SPELLS[4],,
_work/Data/Scripts/content/Story/Text.d:141,n/a,,,,TXT_SPELLS[5],,
_work/Data/Scripts/content/Story/Text.d:142,Dämon beschwören,,,,TXT_SPELLS[6],,
_work/Data/Scripts/content/Story/Text.d:143,Skelette beschwören,,,,TXT_SPELLS[7],,
_work/Data/Scripts/content/Story/Text.d:144,n/a,,,,TXT_SPELLS[8],,
_work/Data/Scripts/content/Story/Text.d:145,Windfaust,,,,TXT_SPELLS[9],,
_work/Data/Scripts/content/Story/Text.d:146,Telekinese,,,,TXT_SPELLS[10],,
_work/Data/Scripts/content/Story/Text.d:147,Charme,,,,TXT_SPELLS[11],,
_work/Data/Scripts/content/Story/Text.d:148,Schlaf,,,,TXT_SPELLS[12],,
_work/Data/Scripts/content/Story/Text.d:149,Pyrokinese,,,,TXT_SPELLS[13],,
_work/Data/Scripts/content/Story/Text.d:150,Todesring,,,,TXT_SPELLS[14],,
_work/Data/Scripts/content/Story/Text.d:151,Kontrolle,,,,TXT_SPELLS[15],,
_work/Data/Scripts/content/Story/Text.d:152,Untote vernichten,,,,TXT_SPELLS[16],,
_work/Data/Scripts/content/Story/Text.d:153,Feuerpfeil,,,,TXT_SPELLS[17],,
_work/Data/Scripts/content/Story/Text.d:154,Feuersturm,,,,TXT_SPELLS[18],,
_work/Data/Scripts/content/Story/Text.d:155,Feuerregen,,,,TXT_SPELLS[19],,
_work/Data/Scripts/content/Story/Text.d:156,n/a,,,,TXT_SPELLS[20],,
_work/Data/Scripts/content/Story/Text.d:157,Teleport Feuermagier,,,,TXT_SPELLS[21],,
_work/Data/Scripts/content/Story/Text.d:158,Teleport Wassermagier,,,,TXT_SPELLS[22],,
_work/Data/Scripts/content/Story/Text.d:159,Teleport Dämonenbeschwörer,,,,TXT_SPELLS[23],,
_work/Data/Scripts/content/Story/Text.d:160,orkischer Teleport,,,,TXT_SPELLS[24],,
_work/Data/Scripts/content/Story/Text.d:161,Teleport Sumpflager,,,,TXT_SPELLS[25],,
_work/Data/Scripts/content/Story/Text.d:162,Verwandlung Blutfliege,,,,TXT_SPELLS[26],,
_work/Data/Scripts/content/Story/Text.d:163,n/a,,,,TXT_SPELLS[27],,
_work/Data/Scripts/content/Story/Text.d:164,Verwandlung Minecrawler,,,,TXT_SPELLS[28],,
_work/Data/Scripts/content/Story/Text.d:165,Verwandlung Lurker,,,,TXT_SPELLS[29],,
_work/Data/Scripts/content/Story/Text.d:166,Verwandlung Fleischwanze,,,,TXT_SPELLS[30],,
_work/Data/Scripts/content/Story/Text.d:167,Verwandlung Molerat,,,,TXT_SPELLS[31],,
_work/Data/Scripts/content/Story/Text.d:168,Verwandlung Orc-Hund,,,,TXT_SPELLS[32],,
_work/Data/Scripts/content/Story/Text.d:169,n/a,,,,TXT_SPELLS[33],,
_work/Data/Scripts/content/Story/Text.d:170,Verwandlung Scavenger,,,,TXT_SPELLS[34],,
_work/Data/Scripts/content/Story/Text.d:171,n/a,,,,TXT_SPELLS[35],,
_work/Data/Scripts/content/Story/Text.d:172,Verwandlung Schattenläufer,,,,TXT_SPELLS[36],,
_work/Data/Scripts/content/Story/Text.d:173,Verwandlung Snapper,,,,TXT_SPELLS[37],,
_work/Data/Scripts/content/Story/Text.d:174,Verwandlung Waran,,,,TXT_SPELLS[38],,
_work/Data/Scripts/content/Story/Text.d:175,Verwandlung Wolf,,,,TXT_SPELLS[39],,
_work/Data/Scripts/content/Story/Text.d:176,Blitz,,,,TXT_SPELLS[40],,
_work/Data/Scripts/content/Story/Text.d:177,Eispfeil,,,,TXT_SPELLS[41],,
_work/Data/Scripts/content/Story/Text.d:178,Kugelblitz,,,,TXT_SPELLS[42],,
_work/Data/Scripts/content/Story/Text.d:179,Eisblock,,,,TXT_SPELLS[43],,
_work/Data/Scripts/content/Story/Text.d:180,Eiswelle,,,,TXT_SPELLS[44],,
_work/Data/Scripts/content/Story/Text.d:181,Golem beschwören,,,,TXT_SPELLS[45],,
_work/Data/Scripts/content/Story/Text.d:182,Armee der Finsternis,,,,TXT_SPELLS[46],,
_work/Data/Scripts/content/Story/Text.d:183,Sturmfaust,,,,TXT_SPELLS[47],,
_work/Data/Scripts/content/Story/Text.d:184,n/a,,,,TXT_SPELLS[48],,
_work/Data/Scripts/content/Story/Text.d:185,Todeshauch,,,,TXT_SPELLS[49],,
_work/Data/Scripts/content/Story/Text.d:186,Schrumpfen,,,,TXT_SPELLS[50],,
_work/Data/Scripts/content/Story/Text.d:187,n/a,,,,TXT_SPELLS[51],,
_work/Data/Scripts/content/Story/Text.d:188,n/a,,,,TXT_SPELLS[52],,
_work/Data/Scripts/content/Story/Text.d:189,Raserei,,,,TXT_SPELLS[53],,
_work/Data/Scripts/content/Story/Text.d:190,Zorn des URIZIEL,,,,TXT_SPELLS[54],,
_work/Data/Scripts/content/Story/Text.d:191,New2,,,,TXT_SPELLS[55],,
_work/Data/Scripts/content/Story/Text.d:192,New3,,,,TXT_SPELLS[56],,
_work/Data/Scripts/content/Story/Text.d:193,New4,,,,TXT_SPELLS[57],,
_work/Data/Scripts/content/Story/Text.d:194,New5,,,,TXT_SPELLS[58],,
_work/Data/Scripts/content/Story/Text.d:270,Einhänder,,,,TXT_TALENTS[1],,
_work/Data/Scripts/content/Story/Text.d:271,Zweihänder,,,,TXT_TALENTS[2],,
_work/Data/Scripts/content/Story/Text.d:272,Bogen,,,,TXT_TALENTS[3],,
_work/Data/Scripts/content/Story/Text.d:273,Armbrust,,,,TXT_TALENTS[4],,
_work/Data/Scripts/content/Story/Text.d:274,Schlösser öffnen,,,,TXT_TALENTS[5],,
_work/Data/Scripts/content/Story/Text.d:275,Taschendiebstahl,,,,TXT_TALENTS[6],,
_work/Data/Scripts/content/Story/Text.d:276,Magie,,,,TXT_TALENTS[7],,
_work/Data/Scripts/content/Story/Text.d:277,Schleichen,,,,TXT_TALENTS[8],,
_work/Data/Scripts/content/Story/Text.d:278,Regeneration,,,,TXT_TALENTS[9],,
_work/Data/Scripts/content/Story/Text.d:279,Meister des Feuers,,,,TXT_TALENTS[10],,
_work/Data/Scripts/content/Story/Text.d:280,Akrobatik,,,,TXT_TALENTS[11],,
_work/Data/Scripts/content/Story/Text.d:305,ungeübt|ausgebildet|gemeistert,,,,TXT_TALENTS_SKILLS[1],,
_work/Data/Scripts/content/Story/Text.d:306,ungeübt|ausgebildet|gemeistert,,,,TXT_TALENTS_SKILLS[2],,
_work/Data/Scripts/content/Story/Text.d:307,ungeübt|ausgebildet|gemeistert,,,,TXT_TALENTS_SKILLS[3],,
_work/Data/Scripts/content/Story/Text.d:308,ungeübt|ausgebildet|gemeistert,,,,TXT_TALENTS_SKILLS[4],,
_work/Data/Scripts/content/Story/Text.d:309,ungeübt|ausgebildet|gemeistert,,,,TXT_TALENTS_SKILLS[5],,
_work/Data/Scripts/content/Story/Text.d:310,ungeübt|ausgebildet|gemeistert,,,,TXT_TALENTS_SKILLS[6],,
_work/Data/Scripts/content/Story/Text.d:311,nein|1.Kreis|2.Kreis|3.Kreis|4.Kreis|5.Kreis|6.Kreis,,,,TXT_TALENTS_SKILLS[7],,
_work/Data/Scripts/content/Story/Text.d:312,nein|ja,,,,TXT_TALENTS_SKILLS[8],,
_work/Data/Scripts/content/Story/Text.d:313,|,,,,TXT_TALENTS_SKILLS[9],,
_work/Data/Scripts/content/Story/Text.d:314,|,,,,TXT_TALENTS_SKILLS[10],,
_work/Data/Scripts/content/Story/Text.d:315,nein|ja,,,,TXT_TALENTS_SKILLS[11],,
_work/Data/Scripts/content/Story/Text.d:324,Waffen,,,,TXT_INV_CAT[1],,
_work/Data/Scripts/content/Story/Text.d:325,Rüstungen,,,,TXT_INV_CAT[2],,
_work/Data/Scripts/content/Story/Text.d:326,Magie,,,,TXT_INV_CAT[3],,
_work/Data/Scripts/content/Story/Text.d:327,Artefakte,,,,TXT_INV_CAT[4],,
_work/Data/Scripts/content/Story/Text.d:328,Nahrung,,,,TXT_INV_CAT[5],,
_work/Data/Scripts/content/Story/Text.d:329,Tränke,,,,TXT_INV_CAT[6],,
_work/Data/Scripts/content/Story/Text.d:330,Schriften,,,,TXT_INV_CAT[7],,
_work/Data/Scripts/content/Story/Text.d:331,Verschiedenes,,,,TXT_INV_CAT[8],,
_work/Data/Scripts/content/Story/Text.d:339,Buddler,,,,NAME_Buddler,,
_work/Data/Scripts/content/Story/Text.d:340,Schatten,,,,NAME_Schatten,,
_work/Data/Scripts/content/Story/Text.d:341,Konvoi Träger,,,,NAME_ConvoiTraeger,,
_work/Data/Scripts/content/Story/Text.d:342,Konvoi Wache,,,,NAME_ConvoiWache,,
_work/Data/Scripts/content/Story/Text.d:343,Torwache,,,,NAME_Torwache,,
_work/Data/Scripts/content/Story/Text.d:344,Brückenwache,,,,NAME_Brueckenwache,,
_work/Data/Scripts/content/Story/Text.d:345,Gardist,,,,NAME_Gardist,,
_work/Data/Scripts/content/Story/Text.d:346,Bauer,,,,NAME_Bauer,,
_work/Data/Scripts/content/Story/Text.d:347,Schläger,,,,NAME_Schlaeger,,
_work/Data/Scripts/content/Story/Text.d:348,Schürfer,,,,NAME_Schuerfer,,
_work/Data/Scripts/content/Story/Text.d:349,Bandit,,,,NAME_Organisator,,
_work/Data/Scripts/content/Story/Text.d:350,Söldner,,,,NAME_Soeldner,,
_work/Data/Scripts/content/Story/Text.d:351,Novize,,,,NAME_Novize,,
_work/Data/Scripts/content/Story/Text.d:352,Templer,,,,NAME_Templer,,
_work/Data/Scripts/content/Story/Text.d:353,Räuber,,,,NAME_Raeuber,,
_work/Data/Scripts/content/Story/Text.d:354,Rausschmeisser,,,,NAME_Tuersteher,,
_work/Data/Scripts/content/Story/Text.d:356,Bessessener Novize,,,,NAME_MadNovice,,
_work/Data/Scripts/content/Story/Text.d:357,Fanatischer Templer,,,,NAME_MadTemplar,,
_work/Data/Scripts/content/Story/Text.d:358,Apokalyptischer Templer,,,,NAME_MadTemplar2,,
_work/Data/Scripts/content/Story/Text.d:365,ENDE,,,,DIALOG_ENDE,,
_work/Data/Scripts/content/Story/Text.d:366,ZURÜCK,,,,DIALOG_BACK,,
_work/Data/Scripts/content/Story/Text.d:367,(Tauschen),,,,DIALOG_TRADE,,
_work/Data/Scripts/content/Story/Text.d:373,Ring,,,,NAME_Ring,,
_work/Data/Scripts/content/Story/Text.d:374,Amulett,,,,NAME_Amulett,,
_work/Data/Scripts/content/Story/Text.d:375,Trank,,,,NAME_Trank,,
_work/Data/Scripts/content/Story/Text.d:376,Rune,,,,NAME_Rune,,
_work/Data/Scripts/content/Story/Text.d:377,Spruchrolle,,,,NAME_Spruchrolle,,
_work/Data/Scripts/content/Story/Text.d:384,Wert:,,,,NAME_Value,,
_work/Data/Scripts/content/Story/Text.d:386,Kreis:,,,,NAME_Mag_Circle,,
_work/Data/Scripts/content/Story/Text.d:387,Manakosten:,,,,NAME_Manakosten,,
_work/Data/Scripts/content/Story/Text.d:388,Manakosten (max.):,,,,NAME_ManakostenMax,,
_work/Data/Scripts/content/Story/Text.d:389,Mana pro Sec.,,,,NAME_ManaPerSec,,
_work/Data/Scripts/content/Story/Text.d:390,Dauer (Minuten),,,,NAME_Duration,,
_work/Data/Scripts/content/Story/Text.d:392,benötigtes Mana:,,,,NAME_Mana_needed,,
_work/Data/Scripts/content/Story/Text.d:393,benötigte Stärke:,,,,NAME_Str_needed,,
_work/Data/Scripts/content/Story/Text.d:394,benötigte Geschicklichkeit:,,,,NAME_Dex_needed,,
_work/Data/Scripts/content/Story/Text.d:396,Aufladbarer Zauber,,,,NAME_Spell_Load,,
_work/Data/Scripts/content/Story/Text.d:397,Aufrechterhaltungs-Zauber,,,,NAME_Spell_Invest,,
_work/Data/Scripts/content/Story/Text.d:399,Waffenschaden,,,,NAME_Dam_Edge,,
_work/Data/Scripts/content/Story/Text.d:400,Pfeilschaden,,,,NAME_Dam_Point,,
_work/Data/Scripts/content/Story/Text.d:401,Feuerschaden,,,,NAME_Dam_Fire,,
_work/Data/Scripts/content/Story/Text.d:402,Magieschaden,,,,NAME_Dam_Magic,,
_work/Data/Scripts/content/Story/Text.d:403,Wirbelschaden,,,,NAME_Dam_Fly,,
_work/Data/Scripts/content/Story/Text.d:405,Schaden,,,,NAME_Damage,,
_work/Data/Scripts/content/Story/Text.d:406," (pro Mana)",,,,NAME_PerMana,,
_work/Data/Scripts/content/Story/Text.d:407,Schaden pro Sec.,,,,NAME_DamagePerSec,,
_work/Data/Scripts/content/Story/Text.d:409,Schutz vor Waffen:,,,,NAME_Prot_Edge,,
_work/Data/Scripts/content/Story/Text.d:410,Schutz vor Pfeilen:,,,,NAME_Prot_Point,,
_work/Data/Scripts/content/Story/Text.d:411,Schutz vor Feuer:,,,,NAME_Prot_Fire,,
_work/Data/Scripts/content/Story/Text.d:412,Schutz vor Magie:,,,,NAME_Prot_Magic,,
_work/Data/Scripts/content/Story/Text.d:414,Lebensenergie-Bonus:,,,,NAME_Bonus_HP,,
_work/Data/Scripts/content/Story/Text.d:415,Mana-Bonus:,,,,NAME_Bonus_Mana,,
_work/Data/Scripts/content/Story/Text.d:417,Bonus für maximale Lebensenergie:,,,,NAME_Bonus_HpMax,,
_work/Data/Scripts/content/Story/Text.d:418,Bonus für maximales Mana:,,,,NAME_Bonus_ManaMax,,
_work/Data/Scripts/content/Story/Text.d:420,Geschicklichkeits-Bonus:,,,,NAME_Bonus_Dex,,
_work/Data/Scripts/content/Story/Text.d:421,Stärke-Bonus:,,,,NAME_Bonus_Str,,
_work/Data/Scripts/content/Story/Text.d:423,Einhandwaffe,,,,NAME_OneHanded,,
_work/Data/Scripts/content/Story/Text.d:424,Zweihandwaffe:,,,,NAME_TwoHanded,,
_work/Data/Scripts/content/Story/Text.d:428,Heilung pro Mana,,,,NAME_HealingPerMana,,
_work/Data/Scripts/content/Story/Text.d:430,Stärke + ,,,,NAME_BuyAttributeSTR,,
_work/Data/Scripts/content/Story/Text.d:431,Geschicklichkeit + ,,,,NAME_BuyAttributeDEX,,
_work/Data/Scripts/content/Story/Text.d:432,Mana + ,,,,NAME_BuyAttributeMAN,,
_work/Data/Scripts/content/Story/Text.d:437,Erfahrung + ,,,,NAME_XPGained,,
_work/Data/Scripts/content/Story/Text.d:438,Stufe gestiegen!,,,,NAME_LevelUp,,
_work/Data/Scripts/content/Story/Text.d:440,neuer Tagebucheintrag,,,,NAME_NewLogEntry,,
_work/Data/Scripts/content/Story/Text.d:448,(Unbekannt)-,,,,_STR_INVALID,,
_work/Data/Scripts/content/Story/Text.d:450,Lebens-,,,,_STR_ATTRIBUTE_HITPOINTS,,
_work/Data/Scripts/content/Story/Text.d:451,maximale Lebens-,,,,_STR_ATTRIBUTE_HITPOINTS_MAX,,
_work/Data/Scripts/content/Story/Text.d:452,Mana-,,,,_STR_ATTRIBUTE_MANA,,
_work/Data/Scripts/content/Story/Text.d:453,maximale Mana-,,,,_STR_ATTRIBUTE_MANA_MAX,,
_work/Data/Scripts/content/Story/Text.d:454,Stärke-,,,,_STR_ATTRIBUTE_STRENGTH,,
_work/Data/Scripts/content/Story/Text.d:455,Geschicklichkeits-,,,,_STR_ATTRIBUTE_DEXTERITY,,
_work/Data/Scripts/content/Story/Text.d:456,magische Zauber-,,,,_STR_ATTRIBUTE_MAGIC_CIRCLE,,
_work/Data/Scripts/content/Story/Text.d:459,es fehlen ,,,,_STR_CANNOTUSE_PRE_PLAYER,,
_work/Data/Scripts/content/Story/Text.d:460,Punkte,,,,_STR_CANNOTUSE_POINTS,,
_work/Data/Scripts/content/Story/Text.d:461,Stufen,,,,_STR_CANNOTUSE_LEVELS,,
_work/Data/Scripts/content/Story/Text.d:462,", um diesen Gegenstand anzulegen",,,,_STR_CANNOTUSE_POST,,
_work/Data/Scripts/content/Story/Text.d:466,) fehlen ,,,,_STR_CANNOTUSE_POST_NPC,,
_work/Data/Scripts/content/Story/Text.d:469,kein Dietrich oder passender Schlüssel,,,,_STR_MESSAGE_INTERACT_NO_KEY,,
_work/Data/Scripts/content/Story/Text.d:470,das hörte sich gut an,,,,_STR_MESSAGE_PICKLOCK_SUCCESS,,
_work/Data/Scripts/content/Story/Text.d:471,das Schloß ist geknackt,,,,_STR_MESSAGE_PICKLOCK_UNLOCK,,
_work/Data/Scripts/content/Story/Text.d:472,Mist.. wieder von vorne,,,,_STR_MESSAGE_PICKLOCK_FAILURE,,
_work/Data/Scripts/content/Story/Text.d:473,der Dietrich ist abgebrochen,,,,_STR_MESSAGE_PICKLOCK_BROKEN,,
_work/Data/Scripts/content/Story/Text.d:476,der Hebel bewegt sich kein Haarbreit,,,,_STR_MESSAGE_OCLEVER_STUCKS,,
_work/Data/Scripts/content/Story/Text.d:477,die Statuette bewegt den Hebel,,,,_STR_MESSAGE_OCLEVER_MOVES,,
_work/Data/Scripts/content/Story/Text.d:478,die Winde klemmt,,,,_STR_MESSAGE_WHEEL_STUCKS,,
_work/Data/Scripts/content/Story/Text.d:481," Gegenstand gegeben",,,,_STR_MESSAGE_ITEM_GIVEN,,
_work/Data/Scripts/content/Story/Text.d:482," Gegenstand erhalten",,,,_STR_MESSAGE_ITEM_TAKEN,,
_work/Data/Scripts/content/Story/Text.d:483," Gegenstände gegeben",,,,_STR_MESSAGE_ITEMS_GIVEN,,
_work/Data/Scripts/content/Story/Text.d:484," Gegenstände erhalten",,,,_STR_MESSAGE_ITEMS_TAKEN,,
_work/Data/Scripts/content/Story/Text.d:485," Erz gegeben",,,,_STR_MESSAGE_ORE_GIVEN,,
_work/Data/Scripts/content/Story/Text.d:486," Erz erhalten",,,,_STR_MESSAGE_ORE_TAKEN,,
_work/Data/Scripts/content/Story/Text.d:489,der Wert deiner Tauschware ist nicht hoch genug,,,,_STR_MESSAGE_TRADE_FAILURE,,
_work/Data/Scripts/content/Story/Text.d:492,Voraussetzung für die Aufnahme: Stufe ,,,,_STR_MESSAGE_Joincamp,,
_work/Data/Scripts/content/Story/Text.d:495,kann nicht beklaut werden,,,,_STR_MESSAGE_CANNOTSTEAL,,
_work/Data/Scripts/content/Story/Text.d:531," Erz)",,,,NAME_BuyArmorPostfix,,
